index,index,1. open,2. high,3. low,4. close,5. volume
0,2021-11-03 16:00:00,20.2452,20.248,20.17,20.17,2091.0
1,2021-11-03 15:59:00,20.225,20.225,20.225,20.225,150.0
2,2021-11-03 15:58:00,20.225,20.225,20.225,20.225,250.0
3,2021-11-03 15:57:00,20.2488,20.2488,20.2488,20.2488,754.0
4,2021-11-03 15:56:00,20.22,20.22,20.22,20.22,891.0
5,2021-11-03 15:55:00,20.22,20.22,20.22,20.22,200.0
6,2021-11-03 15:49:00,20.2388,20.2388,20.2388,20.2388,250.0
7,2021-11-03 15:47:00,20.2399,20.2399,20.2399,20.2399,100.0
8,2021-11-03 15:44:00,20.2281,20.2281,20.2281,20.2281,100.0
9,2021-11-03 15:36:00,20.23,20.23,20.23,20.23,100.0
10,2021-11-03 15:35:00,20.228,20.228,20.228,20.228,300.0
11,2021-11-03 15:33:00,20.23,20.23,20.2284,20.2284,500.0
12,2021-11-03 15:32:00,20.23,20.23,20.23,20.23,100.0
13,2021-11-03 15:30:00,20.185,20.185,20.185,20.185,100.0
14,2021-11-03 15:17:00,20.22,20.22,20.22,20.22,202.0
15,2021-11-03 15:16:00,20.22,20.22,20.22,20.22,900.0
16,2021-11-03 15:15:00,20.21,20.22,20.15,20.22,2224.0
17,2021-11-03 15:14:00,20.18,20.21,20.15,20.21,6050.0
18,2021-11-03 15:06:00,20.17,20.17,20.17,20.17,350.0
19,2021-11-03 14:57:00,20.2,20.2,20.189,20.189,580.0
20,2021-11-03 14:37:00,20.08,20.08,20.07,20.07,6704.0
21,2021-11-03 14:34:00,20.07,20.07,20.07,20.07,666.0
22,2021-11-03 14:25:00,20.099,20.099,20.05,20.05,300.0
23,2021-11-03 14:23:00,20.099,20.099,20.099,20.099,125.0
24,2021-11-03 14:12:00,20.075,20.1,20.075,20.1,3368.0
25,2021-11-03 14:02:00,20.01,20.045,20.01,20.045,3860.0
26,2021-11-03 14:01:00,20.01,20.01,20.01,20.01,526.0
27,2021-11-03 13:59:00,20.03,20.03,20.01,20.01,4568.0
28,2021-11-03 13:58:00,20.06,20.06,20.06,20.06,240.0
29,2021-11-03 13:44:00,20.05,20.05,20.05,20.05,249.0
30,2021-11-03 13:41:00,20.07,20.07,20.07,20.07,250.0
31,2021-11-03 13:27:00,20.075,20.075,20.075,20.075,160.0
32,2021-11-03 13:22:00,20.075,20.075,20.075,20.075,205.0
33,2021-11-03 13:16:00,20.014,20.014,20.01,20.01,570.0
34,2021-11-03 13:13:00,20.01,20.01,20.01,20.01,15486.0
35,2021-11-03 12:49:00,20.04,20.04,20.01,20.01,8251.0
36,2021-11-03 12:47:00,20.1275,20.1275,20.1275,20.1275,750.0
37,2021-11-03 12:45:00,20.09,20.09,20.09,20.09,1908.0
38,2021-11-03 12:43:00,20.04,20.04,20.04,20.04,569.0
39,2021-11-03 12:36:00,20.05,20.05,20.05,20.05,541.0
40,2021-11-03 12:23:00,20.05,20.05,20.05,20.05,512.0
41,2021-11-03 12:20:00,20.07,20.07,20.05,20.05,13021.0
42,2021-11-03 12:01:00,20.095,20.095,20.095,20.095,150.0
43,2021-11-03 11:57:00,20.1,20.1,20.1,20.1,2402.0
44,2021-11-03 11:44:00,20.1,20.1,20.1,20.1,497.0
45,2021-11-03 11:41:00,20.09,20.09,20.09,20.09,110.0
46,2021-11-03 11:37:00,20.0994,20.0994,20.0994,20.0994,102.0
47,2021-11-03 11:36:00,20.06,20.06,20.06,20.06,1001.0
48,2021-11-03 11:30:00,20.08,20.08,20.08,20.08,340.0
49,2021-11-03 11:29:00,20.06,20.06,20.05,20.05,700.0
50,2021-11-03 11:16:00,20.1,20.1,20.1,20.1,101.0
51,2021-11-03 11:14:00,20.119,20.119,20.119,20.119,249.0
52,2021-11-03 11:08:00,20.1,20.1,20.09,20.1,1636.0
53,2021-11-03 11:06:00,20.14,20.14,20.14,20.14,502.0
54,2021-11-03 11:05:00,20.12,20.12,20.12,20.12,101.0
55,2021-11-03 11:02:00,20.1051,20.15,20.1051,20.15,640.0
56,2021-11-03 11:01:00,20.145,20.148,20.145,20.145,507.0
57,2021-11-03 10:57:00,20.1121,20.1121,20.1121,20.1121,400.0
58,2021-11-03 10:49:00,20.125,20.125,20.125,20.125,100.0
59,2021-11-03 10:47:00,20.1001,20.1001,20.1001,20.1001,399.0
60,2021-11-03 10:29:00,20.1491,20.1491,20.1491,20.1491,505.0
61,2021-11-03 10:21:00,20.15,20.15,20.15,20.15,442.0
62,2021-11-03 10:19:00,20.125,20.125,20.125,20.125,300.0
63,2021-11-03 10:17:00,20.14,20.14,20.14,20.14,530.0
64,2021-11-03 10:16:00,20.14,20.14,20.14,20.14,1000.0
65,2021-11-03 10:15:00,20.14,20.14,20.14,20.14,839.0
66,2021-11-03 10:09:00,20.14,20.17,20.14,20.17,249.0
67,2021-11-03 10:07:00,20.18,20.18,20.18,20.18,100.0
68,2021-11-03 10:02:00,20.19,20.2,20.19,20.195,3020.0
69,2021-11-03 10:00:00,20.161,20.161,20.161,20.161,148.0
70,2021-11-03 09:55:00,20.2,20.2,20.2,20.2,100.0
71,2021-11-03 09:41:00,20.1389,20.1389,20.1389,20.1389,258.0
72,2021-11-03 09:38:00,20.17,20.17,20.11,20.11,450.0
73,2021-11-03 09:36:00,20.2,20.2,20.2,20.2,1001.0
74,2021-11-03 09:33:00,20.25,20.25,20.25,20.25,150.0
75,2021-11-03 09:31:00,20.14,20.2624,20.14,20.2624,1096.0
76,2021-11-02 16:00:00,20.1,20.1,20.09,20.1,2505.0
77,2021-11-02 15:59:00,20.095,20.095,20.095,20.095,419.0
78,2021-11-02 15:58:00,20.09,20.099,20.09,20.095,1196.0
79,2021-11-02 15:57:00,20.1,20.1,20.085,20.085,1554.0
80,2021-11-02 15:55:00,20.09,20.09,20.09,20.09,428.0
81,2021-11-02 15:54:00,20.0921,20.1,20.09,20.09,2211.0
82,2021-11-02 15:51:00,20.1,20.1,20.095,20.095,490.0
83,2021-11-02 15:50:00,20.095,20.095,20.095,20.095,1035.0
84,2021-11-02 15:49:00,20.095,20.095,20.095,20.095,1610.0
85,2021-11-02 15:48:00,20.099,20.1,20.099,20.1,1408.0
86,2021-11-02 15:47:00,20.099,20.099,20.099,20.099,230.0
87,2021-11-02 15:46:00,20.1,20.1,20.099,20.1,5585.0
88,2021-11-02 15:45:00,20.085,20.1,20.085,20.099,900.0
89,2021-11-02 15:43:00,20.0761,20.0761,20.0761,20.0761,461.0
90,2021-11-02 15:42:00,20.085,20.085,20.085,20.085,120.0
91,2021-11-02 15:41:00,20.0857,20.0857,20.0857,20.0857,2500.0
92,2021-11-02 15:40:00,20.08,20.08,20.08,20.08,511.0
93,2021-11-02 15:38:00,20.1,20.1,20.1,20.1,150.0
94,2021-11-02 15:37:00,20.09,20.09,20.09,20.09,100.0
95,2021-11-02 15:34:00,20.075,20.089,20.075,20.089,611.0
96,2021-11-02 15:32:00,20.075,20.09,20.075,20.09,400.0
97,2021-11-02 15:31:00,20.089,20.089,20.089,20.089,205.0
98,2021-11-02 15:30:00,20.075,20.075,20.075,20.075,610.0
99,2021-11-02 15:29:00,20.09,20.09,20.09,20.09,825.0
100,2021-11-02 15:27:00,20.075,20.075,20.075,20.075,100.0
101,2021-11-02 15:25:00,20.0661,20.0661,20.0661,20.0661,200.0
102,2021-11-02 15:23:00,20.0631,20.089,20.0631,20.089,570.0
103,2021-11-02 15:20:00,20.0661,20.0661,20.0661,20.0661,171.0
104,2021-11-02 15:18:00,20.089,20.09,20.075,20.075,925.0
105,2021-11-02 15:17:00,20.075,20.089,20.075,20.089,1500.0
106,2021-11-02 15:15:00,20.089,20.089,20.089,20.089,777.0
107,2021-11-02 15:14:00,20.075,20.075,20.075,20.075,310.0
108,2021-11-02 15:13:00,20.09,20.09,20.09,20.09,672.0
109,2021-11-02 15:12:00,20.075,20.075,20.075,20.075,301.0
110,2021-11-02 15:09:00,20.0581,20.0581,20.0581,20.0581,258.0
111,2021-11-02 15:05:00,20.089,20.089,20.089,20.089,305.0
112,2021-11-02 15:03:00,20.0685,20.0685,20.0685,20.0685,705.0
113,2021-11-02 15:02:00,20.088,20.088,20.088,20.088,563.0
114,2021-11-02 15:00:00,20.089,20.089,20.089,20.089,900.0
115,2021-11-02 14:58:00,20.085,20.09,20.085,20.09,7123.0
116,2021-11-02 14:57:00,20.085,20.09,20.085,20.09,1966.0
117,2021-11-02 14:56:00,20.085,20.085,20.085,20.085,500.0
118,2021-11-02 14:55:00,20.085,20.085,20.085,20.085,450.0
119,2021-11-02 14:53:00,20.08,20.08,20.08,20.08,564.0
120,2021-11-02 14:52:00,20.08,20.08,20.08,20.08,165.0
121,2021-11-02 14:51:00,20.085,20.085,20.08,20.08,202.0
122,2021-11-02 14:50:00,20.08,20.08,20.08,20.08,300.0
123,2021-11-02 14:48:00,20.09,20.09,20.09,20.09,1505.0
124,2021-11-02 14:44:00,20.0581,20.0581,20.0581,20.0581,230.0
125,2021-11-02 14:42:00,20.08,20.08,20.08,20.08,355.0
126,2021-11-02 14:36:00,20.0639,20.0639,20.0639,20.0639,895.0
127,2021-11-02 14:34:00,20.075,20.075,20.075,20.075,230.0
128,2021-11-02 14:33:00,20.07,20.085,20.07,20.0775,1100.0
129,2021-11-02 14:31:00,20.07,20.07,20.07,20.07,337.0
130,2021-11-02 14:28:00,20.079,20.079,20.079,20.079,130.0
131,2021-11-02 14:27:00,20.08,20.08,20.08,20.08,135.0
132,2021-11-02 14:25:00,20.0561,20.0561,20.0561,20.0561,112.0
133,2021-11-02 14:23:00,20.08,20.08,20.08,20.08,250.0
134,2021-11-02 14:21:00,20.08,20.09,20.075,20.08,11353.0
135,2021-11-02 14:20:00,20.07,20.08,20.0557,20.08,2228.0
136,2021-11-02 14:19:00,20.07,20.07,20.07,20.07,2324.0
137,2021-11-02 14:18:00,20.07,20.07,20.07,20.07,1950.0
138,2021-11-02 14:17:00,20.06,20.07,20.06,20.07,2160.0
139,2021-11-02 14:16:00,20.06,20.06,20.06,20.06,1050.0
140,2021-11-02 14:15:00,20.06,20.06,20.06,20.06,700.0
141,2021-11-02 14:14:00,20.06,20.06,20.06,20.06,935.0
142,2021-11-02 14:13:00,20.06,20.06,20.055,20.055,1300.0
143,2021-11-02 14:12:00,20.055,20.055,20.055,20.055,287.0
144,2021-11-02 14:09:00,20.05,20.06,20.05,20.06,1391.0
145,2021-11-02 14:08:00,20.065,20.065,20.06,20.06,381.0
146,2021-11-02 14:06:00,20.07,20.07,20.0621,20.0621,449.0
147,2021-11-02 14:04:00,20.0625,20.07,20.06,20.07,6100.0
148,2021-11-02 13:58:00,20.0557,20.0557,20.0557,20.0557,138.0
149,2021-11-02 13:51:00,20.06,20.06,20.06,20.06,100.0
150,2021-11-02 13:49:00,20.06,20.06,20.06,20.06,108.0
151,2021-11-02 13:47:00,20.0521,20.0521,20.0521,20.0521,123.0
152,2021-11-02 13:40:00,20.06,20.06,20.06,20.06,374.0
153,2021-11-02 13:36:00,20.065,20.065,20.065,20.065,100.0
154,2021-11-02 13:34:00,20.0601,20.0601,20.0601,20.0601,500.0
155,2021-11-02 13:32:00,20.064,20.064,20.064,20.064,317.0
156,2021-11-02 13:30:00,20.065,20.065,20.065,20.065,750.0
157,2021-11-02 13:27:00,20.07,20.07,20.06,20.065,1188.0
158,2021-11-02 13:26:00,20.07,20.07,20.07,20.07,1400.0
159,2021-11-02 13:24:00,20.0657,20.0657,20.0657,20.0657,200.0
160,2021-11-02 13:23:00,20.06,20.07,20.06,20.07,938.0
161,2021-11-02 13:18:00,20.0621,20.0621,20.0621,20.0621,320.0
162,2021-11-02 13:14:00,20.07,20.07,20.07,20.07,125.0
163,2021-11-02 13:09:00,20.07,20.07,20.07,20.07,199.0
164,2021-11-02 13:08:00,20.07,20.07,20.07,20.07,175.0
165,2021-11-02 13:06:00,20.07,20.07,20.07,20.07,150.0
166,2021-11-02 13:04:00,20.065,20.07,20.065,20.07,449.0
167,2021-11-02 13:01:00,20.065,20.065,20.06,20.06,2300.0
168,2021-11-02 12:59:00,20.08,20.08,20.08,20.08,113.0
169,2021-11-02 12:53:00,20.07,20.07,20.07,20.07,255.0
170,2021-11-02 12:49:00,20.065,20.065,20.065,20.065,500.0
171,2021-11-02 12:48:00,20.065,20.07,20.065,20.065,314.0
172,2021-11-02 12:47:00,20.06,20.07,20.06,20.06,20581.0
173,2021-11-02 12:44:00,20.07,20.07,20.07,20.07,300.0
174,2021-11-02 12:42:00,20.06,20.06,20.0558,20.0558,348.0
175,2021-11-02 12:41:00,20.06,20.06,20.055,20.06,1038.0
176,2021-11-02 12:40:00,20.05,20.05,20.05,20.05,231.0
177,2021-11-02 12:37:00,20.0547,20.0547,20.0547,20.0547,600.0
178,2021-11-02 12:34:00,20.06,20.06,20.06,20.06,210.0
179,2021-11-02 12:31:00,20.06,20.06,20.06,20.06,100.0
180,2021-11-02 12:28:00,20.06,20.06,20.06,20.06,550.0
181,2021-11-02 12:26:00,20.07,20.07,20.07,20.07,2100.0
182,2021-11-02 12:25:00,20.07,20.07,20.07,20.07,150.0
183,2021-11-02 12:24:00,20.0529,20.07,20.0529,20.07,780.0
184,2021-11-02 12:17:00,20.06,20.06,20.06,20.06,100.0
185,2021-11-02 12:16:00,20.06,20.06,20.06,20.06,320.0
186,2021-11-02 12:14:00,20.06,20.06,20.06,20.06,401.0
187,2021-11-02 12:13:00,20.0688,20.0688,20.0688,20.0688,100.0
188,2021-11-02 12:10:00,20.07,20.08,20.06,20.08,18085.0
189,2021-11-02 12:07:00,20.08,20.0837,20.08,20.0837,685.0
190,2021-11-02 12:06:00,20.08,20.08,20.08,20.08,652.0
191,2021-11-02 11:59:00,20.06,20.07,20.06,20.07,1092.0
192,2021-11-02 11:58:00,20.0601,20.07,20.06,20.0621,1020.0
193,2021-11-02 11:48:00,20.1,20.1,20.1,20.1,277.0
194,2021-11-02 11:45:00,20.07,20.07,20.07,20.07,225.0
195,2021-11-02 11:38:00,20.09,20.09,20.09,20.09,5050.0
196,2021-11-02 11:37:00,20.1006,20.105,20.1,20.1,1059.0
197,2021-11-02 11:33:00,20.1007,20.1012,20.1007,20.1012,240.0
198,2021-11-02 11:31:00,20.115,20.115,20.115,20.115,410.0
199,2021-11-02 11:28:00,20.11,20.11,20.11,20.11,100.0
200,2021-11-02 11:25:00,20.119,20.119,20.11,20.11,200.0
201,2021-11-02 11:24:00,20.11,20.11,20.11,20.11,242.0
202,2021-11-02 11:23:00,20.13,20.13,20.11,20.11,1112.0
203,2021-11-02 11:21:00,20.115,20.115,20.115,20.115,150.0
204,2021-11-02 11:20:00,20.115,20.115,20.115,20.115,100.0
205,2021-11-02 11:18:00,20.12,20.12,20.12,20.12,505.0
206,2021-11-02 11:17:00,20.129,20.129,20.129,20.129,300.0
207,2021-11-02 11:16:00,20.12,20.13,20.12,20.13,1332.0
208,2021-11-02 11:15:00,20.1297,20.1297,20.1297,20.1297,334.0
209,2021-11-02 11:05:00,20.09,20.09,20.09,20.09,100.0
210,2021-11-02 11:04:00,20.08,20.08,20.08,20.08,150.0
211,2021-11-02 11:01:00,20.0601,20.0601,20.06,20.06,200.0
212,2021-11-02 10:59:00,20.09,20.09,20.0657,20.0657,500.0
213,2021-11-02 10:58:00,20.08,20.08,20.08,20.08,294.0
214,2021-11-02 10:57:00,20.07,20.07,20.06,20.06,720.0
215,2021-11-02 10:56:00,20.09,20.09,20.09,20.09,100.0
216,2021-11-02 10:55:00,20.0673,20.0673,20.0673,20.0673,300.0
217,2021-11-02 10:54:00,20.09,20.09,20.09,20.09,200.0
218,2021-11-02 10:49:00,20.09,20.09,20.09,20.09,500.0
219,2021-11-02 10:48:00,20.0897,20.0897,20.08,20.0841,1581.0
220,2021-11-02 10:47:00,20.0899,20.0899,20.08,20.08,670.0
221,2021-11-02 10:46:00,20.085,20.085,20.085,20.085,240.0
222,2021-11-02 10:43:00,20.0899,20.0899,20.0899,20.0899,150.0
223,2021-11-02 10:39:00,20.09,20.09,20.09,20.09,4985.0
224,2021-11-02 10:37:00,20.09,20.09,20.0899,20.0899,226.0
225,2021-11-02 10:35:00,20.08,20.0888,20.08,20.0888,401.0
226,2021-11-02 10:34:00,20.062,20.062,20.0597,20.0597,445.0
227,2021-11-02 10:33:00,20.0572,20.0597,20.0572,20.0597,363.0
228,2021-11-02 10:31:00,20.07,20.07,20.07,20.07,571.0
229,2021-11-02 10:30:00,20.09,20.09,20.09,20.09,150.0
230,2021-11-02 10:29:00,20.0882,20.09,20.07,20.09,699.0
231,2021-11-02 10:26:00,20.09,20.09,20.09,20.09,421.0
232,2021-11-02 10:25:00,20.08,20.08,20.08,20.08,995.0
233,2021-11-02 10:24:00,20.085,20.085,20.085,20.085,274.0
234,2021-11-02 10:23:00,20.09,20.09,20.08,20.08,2003.0
235,2021-11-02 10:22:00,20.095,20.095,20.095,20.095,453.0
236,2021-11-02 10:19:00,20.095,20.095,20.095,20.095,322.0
237,2021-11-02 10:17:00,20.09,20.09,20.09,20.09,842.0
238,2021-11-02 10:14:00,20.1,20.1,20.1,20.1,605.0
239,2021-11-02 10:13:00,20.1094,20.1094,20.1094,20.1094,306.0
240,2021-11-02 10:12:00,20.11,20.11,20.11,20.11,2916.0
241,2021-11-02 10:11:00,20.105,20.11,20.105,20.11,9757.0
242,2021-11-02 10:10:00,20.11,20.11,20.105,20.105,2800.0
243,2021-11-02 10:08:00,20.11,20.12,20.11,20.11,852.0
244,2021-11-02 10:07:00,20.11,20.11,20.11,20.11,509.0
245,2021-11-02 10:05:00,20.105,20.11,20.1001,20.11,397.0
246,2021-11-02 10:04:00,20.105,20.105,20.105,20.105,752.0
247,2021-11-02 10:03:00,20.105,20.109,20.105,20.109,1450.0
248,2021-11-02 10:02:00,20.105,20.105,20.105,20.105,500.0
249,2021-11-02 09:59:00,20.1025,20.105,20.1,20.105,3475.0
250,2021-11-02 09:58:00,20.11,20.11,20.1,20.1,703.0
251,2021-11-02 09:57:00,20.1096,20.1096,20.1,20.1,441.0
252,2021-11-02 09:56:00,20.09,20.1099,20.09,20.1,5106.0
253,2021-11-02 09:55:00,20.11,20.11,20.0957,20.0957,1093.0
254,2021-11-02 09:54:00,20.1,20.11,20.1,20.1,1725.0
255,2021-11-02 09:53:00,20.1,20.1,20.1,20.1,1000.0
256,2021-11-02 09:52:00,20.1093,20.1093,20.1093,20.1093,124.0
257,2021-11-02 09:51:00,20.1,20.1099,20.1,20.1,2016.0
258,2021-11-02 09:49:00,20.0843,20.0843,20.0843,20.0843,280.0
259,2021-11-02 09:48:00,20.1,20.1,20.1,20.1,490.0
260,2021-11-02 09:47:00,20.085,20.1087,20.085,20.1,1812.0
261,2021-11-02 09:46:00,20.11,20.11,20.07,20.1089,2902.0
262,2021-11-02 09:45:00,20.13,20.13,20.11,20.125,7377.0
263,2021-11-02 09:44:00,20.13,20.13,20.13,20.13,171.0
264,2021-11-02 09:43:00,20.1486,20.1486,20.11,20.11,1302.0
265,2021-11-02 09:41:00,20.13,20.13,20.11,20.11,1539.0
266,2021-11-02 09:40:00,20.15,20.15,20.11,20.13,3271.0
267,2021-11-02 09:39:00,20.121,20.15,20.1169,20.15,895.0
268,2021-11-02 09:38:00,20.1699,20.1699,20.16,20.1694,556.0
269,2021-11-02 09:37:00,20.16,20.16,20.16,20.16,365.0
270,2021-11-02 09:36:00,20.155,20.1999,20.155,20.16,701.0
271,2021-11-02 09:35:00,20.15,20.21,20.15,20.15,527.0
272,2021-11-02 09:34:00,20.1,20.105,20.1,20.1,7011.0
273,2021-11-02 09:33:00,20.0201,20.0201,20.0201,20.0201,126.0
274,2021-11-02 09:32:00,20.12,20.15,20.02,20.15,1042.0
275,2021-11-02 09:31:00,20.25,20.36,20.25,20.36,5222.0
276,2021-11-02 09:17:00,20.3,20.32,20.3,20.32,252.0
277,2021-11-01 16:03:00,20.32,20.35,20.32,20.35,1500.0
278,2021-11-01 16:00:00,20.31,20.31,20.3,20.3,3540.0
279,2021-11-01 15:57:00,20.31,20.31,20.31,20.31,173.0
280,2021-11-01 15:56:00,20.3,20.31,20.3,20.31,2880.0
