index,index,1. open,2. high,3. low,4. close,5. volume
281,2021-11-01 15:55:00,20.31,20.315,20.31,20.31,684.0
282,2021-11-01 15:52:00,20.315,20.32,20.315,20.3199,4917.0
283,2021-11-01 15:50:00,20.32,20.32,20.32,20.32,200.0
284,2021-11-01 15:49:00,20.315,20.315,20.315,20.315,200.0
285,2021-11-01 15:48:00,20.315,20.315,20.315,20.315,100.0
286,2021-11-01 15:47:00,20.319,20.319,20.319,20.319,100.0
287,2021-11-01 15:46:00,20.315,20.315,20.315,20.315,125.0
288,2021-11-01 15:42:00,20.325,20.325,20.325,20.325,900.0
289,2021-11-01 15:41:00,20.32,20.32,20.32,20.32,200.0
290,2021-11-01 15:39:00,20.319,20.319,20.315,20.315,400.0
291,2021-11-01 15:33:00,20.319,20.32,20.31,20.32,12325.0
292,2021-11-01 15:32:00,20.31,20.31,20.31,20.31,100.0
293,2021-11-01 15:30:00,20.3029,20.3029,20.3029,20.3029,300.0
294,2021-11-01 15:29:00,20.31,20.31,20.3063,20.3063,210.0
295,2021-11-01 15:26:00,20.309,20.309,20.309,20.309,1040.0
296,2021-11-01 15:21:00,20.3,20.3,20.3,20.3,100.0
297,2021-11-01 15:20:00,20.3,20.3,20.3,20.3,325.0
298,2021-11-01 15:19:00,20.3,20.3,20.3,20.3,200.0
299,2021-11-01 15:18:00,20.3,20.3,20.3,20.3,2732.0
300,2021-11-01 15:17:00,20.3,20.3,20.29,20.3,903.0
301,2021-11-01 15:16:00,20.3,20.3,20.3,20.3,4576.0
302,2021-11-01 15:14:00,20.3,20.3,20.3,20.3,1000.0
303,2021-11-01 15:12:00,20.3,20.3,20.3,20.3,1001.0
304,2021-11-01 15:11:00,20.2901,20.2901,20.2901,20.2901,1459.0
305,2021-11-01 15:02:00,20.3,20.3,20.3,20.3,112.0
306,2021-11-01 14:57:00,20.2925,20.2925,20.2925,20.2925,400.0
307,2021-11-01 14:43:00,20.2891,20.2891,20.2891,20.2891,215.0
308,2021-11-01 14:40:00,20.295,20.295,20.29,20.29,976.0
309,2021-11-01 14:39:00,20.2925,20.2925,20.2925,20.2925,1061.0
310,2021-11-01 14:36:00,20.295,20.295,20.2901,20.2901,755.0
311,2021-11-01 14:33:00,20.3,20.3,20.3,20.3,100.0
312,2021-11-01 14:25:00,20.31,20.31,20.3099,20.3099,600.0
313,2021-11-01 14:09:00,20.3,20.3,20.3,20.3,1020.0
314,2021-11-01 14:07:00,20.295,20.3,20.295,20.3,2040.0
315,2021-11-01 14:01:00,20.3,20.3,20.3,20.3,1050.0
316,2021-11-01 14:00:00,20.3,20.3,20.2999,20.2999,300.0
317,2021-11-01 13:59:00,20.2999,20.2999,20.2999,20.2999,100.0
318,2021-11-01 13:55:00,20.295,20.295,20.295,20.295,265.0
319,2021-11-01 13:46:00,20.299,20.299,20.299,20.299,100.0
320,2021-11-01 13:41:00,20.2901,20.2901,20.2901,20.2901,200.0
321,2021-11-01 13:36:00,20.29,20.29,20.29,20.29,200.0
322,2021-11-01 13:25:00,20.305,20.305,20.3,20.3,1038.0
323,2021-11-01 13:23:00,20.305,20.305,20.305,20.305,100.0
324,2021-11-01 13:16:00,20.3091,20.3091,20.3025,20.3025,340.0
325,2021-11-01 13:15:00,20.305,20.305,20.305,20.305,500.0
326,2021-11-01 13:13:00,20.305,20.305,20.305,20.305,150.0
327,2021-11-01 13:11:00,20.305,20.305,20.305,20.305,400.0
328,2021-11-01 13:05:00,20.3001,20.3001,20.3001,20.3001,1700.0
329,2021-11-01 12:58:00,20.3025,20.3025,20.3025,20.3025,147.0
330,2021-11-01 12:49:00,20.2921,20.2921,20.2921,20.2921,120.0
331,2021-11-01 12:48:00,20.3,20.31,20.3,20.3,5799.0
332,2021-11-01 12:43:00,20.3,20.3,20.3,20.3,396.0
333,2021-11-01 12:39:00,20.305,20.305,20.305,20.305,260.0
334,2021-11-01 12:33:00,20.31,20.31,20.31,20.31,100.0
335,2021-11-01 12:32:00,20.31,20.32,20.31,20.31,26480.0
336,2021-11-01 12:31:00,20.3,20.3,20.3,20.3,188.0
337,2021-11-01 12:29:00,20.3,20.3,20.3,20.3,649.0
338,2021-11-01 12:27:00,20.33,20.3481,20.33,20.3481,509.0
339,2021-11-01 12:26:00,20.34,20.34,20.33,20.33,550.0
340,2021-11-01 12:25:00,20.34,20.36,20.34,20.36,5819.0
341,2021-11-01 12:24:00,20.3343,20.3343,20.3343,20.3343,200.0
342,2021-11-01 12:21:00,20.335,20.35,20.335,20.35,500.0
343,2021-11-01 12:20:00,20.33,20.33,20.33,20.33,43694.0
344,2021-11-01 12:19:00,20.33,20.33,20.33,20.33,144.0
345,2021-11-01 12:14:00,20.32,20.32,20.32,20.32,32438.0
346,2021-11-01 12:13:00,20.31,20.335,20.31,20.335,600.0
347,2021-11-01 12:12:00,20.31,20.31,20.31,20.31,200.0
348,2021-11-01 12:10:00,20.335,20.335,20.335,20.335,105.0
349,2021-11-01 11:46:00,20.36,20.36,20.36,20.36,125.0
350,2021-11-01 11:44:00,20.36,20.36,20.36,20.36,140.0
351,2021-11-01 11:36:00,20.36,20.37,20.36,20.37,533.0
352,2021-11-01 11:35:00,20.38,20.38,20.375,20.375,500.0
353,2021-11-01 11:31:00,20.31,20.3699,20.31,20.3699,1129.0
354,2021-11-01 11:29:00,20.295,20.3098,20.295,20.3098,1251.0
355,2021-11-01 11:26:00,20.295,20.295,20.295,20.295,150.0
356,2021-11-01 11:25:00,20.299,20.299,20.299,20.299,250.0
357,2021-11-01 11:16:00,20.2929,20.2929,20.2901,20.2929,1104.0
358,2021-11-01 11:14:00,20.2991,20.2991,20.295,20.295,800.0
359,2021-11-01 11:13:00,20.295,20.295,20.295,20.295,220.0
360,2021-11-01 11:05:00,20.295,20.295,20.295,20.295,101.0
361,2021-11-01 11:04:00,20.3,20.3,20.3,20.3,120.0
362,2021-11-01 11:03:00,20.2957,20.2957,20.29,20.29,4968.0
363,2021-11-01 11:01:00,20.2999,20.2999,20.2999,20.2999,102.0
364,2021-11-01 11:00:00,20.2925,20.295,20.29,20.295,655.0
365,2021-11-01 10:59:00,20.2925,20.295,20.29,20.295,1114.0
366,2021-11-01 10:55:00,20.29,20.295,20.29,20.295,1808.0
367,2021-11-01 10:54:00,20.295,20.295,20.295,20.295,250.0
368,2021-11-01 10:53:00,20.3,20.3,20.3,20.3,345.0
369,2021-11-01 10:52:00,20.295,20.299,20.295,20.299,250.0
370,2021-11-01 10:51:00,20.3,20.3,20.3,20.3,150.0
371,2021-11-01 10:45:00,20.295,20.295,20.2929,20.295,715.0
372,2021-11-01 10:43:00,20.295,20.299,20.295,20.295,8506.0
373,2021-11-01 10:40:00,20.29,20.29,20.29,20.29,350.0
374,2021-11-01 10:35:00,20.2999,20.2999,20.2773,20.2773,600.0
375,2021-11-01 10:22:00,20.309,20.309,20.309,20.309,240.0
376,2021-11-01 10:20:00,20.31,20.31,20.2966,20.309,1112.0
377,2021-11-01 10:19:00,20.309,20.309,20.309,20.309,550.0
378,2021-11-01 10:18:00,20.3084,20.3084,20.3084,20.3084,151.0
379,2021-11-01 10:17:00,20.31,20.31,20.31,20.31,202.0
380,2021-11-01 10:14:00,20.2741,20.2741,20.2741,20.2741,100.0
381,2021-11-01 10:13:00,20.309,20.31,20.309,20.309,526.0
382,2021-11-01 10:09:00,20.31,20.31,20.31,20.31,474.0
383,2021-11-01 10:07:00,20.31,20.31,20.31,20.31,238.0
384,2021-11-01 10:05:00,20.3,20.31,20.3,20.31,738.0
385,2021-11-01 10:04:00,20.3,20.3,20.3,20.3,148.0
386,2021-11-01 10:03:00,20.31,20.31,20.31,20.31,150.0
387,2021-11-01 10:02:00,20.305,20.305,20.305,20.305,532.0
388,2021-11-01 09:59:00,20.3,20.3,20.3,20.3,316.0
389,2021-11-01 09:57:00,20.3,20.3001,20.3,20.3,1802.0
390,2021-11-01 09:56:00,20.3313,20.3313,20.3313,20.3313,225.0
391,2021-11-01 09:54:00,20.365,20.365,20.365,20.365,275.0
392,2021-11-01 09:51:00,20.31,20.311,20.31,20.311,1005.0
393,2021-11-01 09:50:00,20.33,20.33,20.33,20.33,345.0
394,2021-11-01 09:49:00,20.34,20.34,20.34,20.34,205.0
395,2021-11-01 09:47:00,20.33,20.34,20.33,20.34,205.0
396,2021-11-01 09:45:00,20.35,20.35,20.35,20.35,110.0
397,2021-11-01 09:44:00,20.315,20.36,20.315,20.36,415.0
398,2021-11-01 09:36:00,20.28,20.28,20.28,20.28,301.0
399,2021-11-01 09:35:00,20.45,20.45,20.45,20.45,225.0
400,2021-11-01 09:34:00,20.43,20.43,20.43,20.43,150.0
401,2021-11-01 09:33:00,20.44,20.44,20.44,20.44,185.0
402,2021-11-01 09:31:00,20.28,20.28,20.28,20.28,5005.0
403,2021-11-01 09:07:00,20.41,20.41,20.4,20.4,1600.0
404,2021-11-01 07:26:00,20.32,20.32,20.29,20.29,1168.0
405,2021-11-01 07:12:00,20.43,20.43,20.42,20.42,268.0
406,2021-10-29 16:00:00,20.5465,20.5465,20.5388,20.5388,416.0
407,2021-10-29 15:57:00,20.49,20.49,20.48,20.48,555.0
408,2021-10-29 15:50:00,20.46,20.46,20.46,20.46,1500.0
409,2021-10-29 15:42:00,20.5099,20.5099,20.5099,20.5099,200.0
410,2021-10-29 15:32:00,20.47,20.47,20.46,20.46,755.0
411,2021-10-29 15:30:00,20.49,20.49,20.48,20.48,1849.0
412,2021-10-29 15:27:00,20.489,20.489,20.489,20.489,1286.0
413,2021-10-29 15:24:00,20.4673,20.4673,20.4673,20.4673,244.0
414,2021-10-29 15:18:00,20.4601,20.4601,20.4601,20.4601,100.0
415,2021-10-29 15:14:00,20.48,20.48,20.48,20.48,500.0
416,2021-10-29 15:13:00,20.47,20.47,20.47,20.47,101.0
417,2021-10-29 15:12:00,20.47,20.48,20.47,20.47,1503.0
418,2021-10-29 15:10:00,20.478,20.48,20.46,20.47,3401.0
419,2021-10-29 15:09:00,20.47,20.48,20.46,20.478,8866.0
420,2021-10-29 15:08:00,20.4652,20.47,20.465,20.465,5900.0
421,2021-10-29 15:04:00,20.46,20.47,20.46,20.47,2000.0
422,2021-10-29 15:00:00,20.45,20.45,20.45,20.45,100.0
423,2021-10-29 14:42:00,20.46,20.47,20.45,20.47,2100.0
424,2021-10-29 14:38:00,20.4799,20.4799,20.4799,20.4799,200.0
425,2021-10-29 14:29:00,20.45,20.45,20.45,20.45,2200.0
426,2021-10-29 14:01:00,20.48,20.485,20.48,20.485,312.0
427,2021-10-29 13:46:00,20.48,20.4801,20.48,20.4801,621.0
428,2021-10-29 13:36:00,20.49,20.49,20.49,20.49,100.0
429,2021-10-29 13:21:00,20.4701,20.4701,20.4701,20.4701,245.0
430,2021-10-29 13:06:00,20.485,20.485,20.4601,20.4601,912.0
431,2021-10-29 12:37:00,20.4834,20.4834,20.4834,20.4834,100.0
432,2021-10-29 12:33:00,20.46,20.46,20.46,20.46,100.0
433,2021-10-29 12:16:00,20.4501,20.4501,20.4501,20.4501,500.0
434,2021-10-29 12:06:00,20.441,20.441,20.441,20.441,150.0
435,2021-10-29 11:17:00,20.475,20.475,20.475,20.475,100.0
436,2021-10-29 11:05:00,20.47,20.47,20.43,20.43,3000.0
437,2021-10-29 11:04:00,20.5,20.5,20.5,20.5,120.0
438,2021-10-29 11:03:00,20.485,20.485,20.485,20.485,102.0
439,2021-10-29 10:58:00,20.48,20.48,20.48,20.48,150.0
440,2021-10-29 10:54:00,20.4501,20.4501,20.4501,20.4501,100.0
441,2021-10-29 10:50:00,20.475,20.475,20.475,20.475,1501.0
442,2021-10-29 10:43:00,20.465,20.465,20.465,20.465,100.0
443,2021-10-29 10:42:00,20.4591,20.4591,20.4591,20.4591,901.0
444,2021-10-29 10:36:00,20.4401,20.455,20.4401,20.455,3604.0
445,2021-10-29 10:35:00,20.46,20.46,20.46,20.46,102.0
446,2021-10-29 10:29:00,20.445,20.445,20.445,20.445,340.0
447,2021-10-29 10:22:00,20.44,20.44,20.44,20.44,122.0
448,2021-10-29 10:21:00,20.445,20.445,20.445,20.445,100.0
449,2021-10-29 10:18:00,20.4415,20.4415,20.4415,20.4415,130.0
450,2021-10-29 10:15:00,20.45,20.45,20.45,20.45,1000.0
451,2021-10-29 10:01:00,20.5,20.5,20.5,20.5,500.0
452,2021-10-29 10:00:00,20.4488,20.4488,20.4488,20.4488,150.0
453,2021-10-29 09:53:00,20.46,20.46,20.45,20.45,470.0
454,2021-10-29 09:51:00,20.46,20.46,20.46,20.46,135.0
455,2021-10-29 09:49:00,20.515,20.515,20.515,20.515,100.0
456,2021-10-29 09:44:00,20.48,20.48,20.48,20.48,150.0
457,2021-10-29 09:43:00,20.48,20.48,20.48,20.48,260.0
458,2021-10-29 09:31:00,20.54,20.54,20.43,20.43,3682.0
459,2021-10-28 15:56:00,20.44,20.45,20.44,20.45,1309.0
460,2021-10-28 15:55:00,20.46,20.46,20.46,20.46,190.0
461,2021-10-28 15:53:00,20.45,20.45,20.44,20.45,906.0
462,2021-10-28 15:50:00,20.45,20.45,20.45,20.45,400.0
463,2021-10-28 15:49:00,20.45,20.45,20.4499,20.45,461.0
464,2021-10-28 15:48:00,20.445,20.445,20.44,20.44,2004.0
465,2021-10-28 15:47:00,20.445,20.445,20.445,20.445,150.0
466,2021-10-28 15:45:00,20.445,20.445,20.445,20.445,284.0
467,2021-10-28 15:44:00,20.4449,20.4449,20.4449,20.4449,544.0
468,2021-10-28 15:43:00,20.459,20.459,20.45,20.45,1200.0
469,2021-10-28 15:41:00,20.45,20.455,20.45,20.455,4500.0
470,2021-10-28 15:38:00,20.45,20.45,20.45,20.45,460.0
471,2021-10-28 15:37:00,20.45,20.45,20.45,20.45,490.0
472,2021-10-28 15:36:00,20.45,20.45,20.4458,20.45,856.0
473,2021-10-28 15:35:00,20.45,20.45,20.45,20.45,10819.0
474,2021-10-28 15:34:00,20.45,20.45,20.45,20.45,100.0
475,2021-10-28 15:33:00,20.45,20.46,20.45,20.46,525.0
476,2021-10-28 15:32:00,20.43,20.43,20.43,20.43,215.0
477,2021-10-28 15:28:00,20.43,20.43,20.43,20.43,323.0
478,2021-10-28 15:23:00,20.43,20.44,20.43,20.44,579.0
479,2021-10-28 15:22:00,20.43,20.44,20.43,20.44,219.0
480,2021-10-28 15:19:00,20.43,20.43,20.43,20.43,250.0
481,2021-10-28 15:17:00,20.43,20.43,20.43,20.43,200.0
482,2021-10-28 15:16:00,20.4301,20.4301,20.4301,20.4301,400.0
483,2021-10-28 15:07:00,20.435,20.435,20.435,20.435,174.0
484,2021-10-28 15:06:00,20.43,20.43,20.43,20.43,172.0
485,2021-10-28 15:04:00,20.43,20.43,20.43,20.43,500.0
486,2021-10-28 15:03:00,20.435,20.4399,20.4325,20.4325,606.0
487,2021-10-28 14:59:00,20.43,20.436,20.43,20.436,813.0
488,2021-10-28 14:58:00,20.43,20.43,20.43,20.43,244.0
489,2021-10-28 14:56:00,20.4327,20.4327,20.4327,20.4327,196.0
490,2021-10-28 14:50:00,20.43,20.43,20.43,20.43,473.0
491,2021-10-28 14:49:00,20.43,20.43,20.43,20.43,100.0
492,2021-10-28 14:47:00,20.435,20.435,20.435,20.435,420.0
493,2021-10-28 14:46:00,20.43,20.43,20.43,20.43,11242.0
494,2021-10-28 14:44:00,20.438,20.44,20.438,20.44,2300.0
495,2021-10-28 14:43:00,20.435,20.435,20.435,20.435,245.0
496,2021-10-28 14:42:00,20.44,20.44,20.43,20.44,3281.0
497,2021-10-28 14:41:00,20.44,20.44,20.44,20.44,300.0
498,2021-10-28 14:30:00,20.4493,20.4493,20.4493,20.4493,100.0
499,2021-10-28 14:27:00,20.45,20.45,20.45,20.45,100.0
500,2021-10-28 14:26:00,20.44,20.45,20.44,20.45,284.0
501,2021-10-28 14:22:00,20.45,20.45,20.45,20.45,125.0
502,2021-10-28 14:21:00,20.45,20.45,20.45,20.45,166.0
503,2021-10-28 14:15:00,20.4401,20.4421,20.4401,20.4421,1392.0
504,2021-10-28 14:14:00,20.44,20.44,20.44,20.44,440.0
505,2021-10-28 14:13:00,20.4421,20.4421,20.4421,20.4421,112.0
506,2021-10-28 14:11:00,20.445,20.445,20.445,20.445,160.0
507,2021-10-28 14:10:00,20.44,20.445,20.44,20.445,1425.0
508,2021-10-28 14:09:00,20.44,20.44,20.44,20.44,150.0
509,2021-10-28 14:06:00,20.44,20.44,20.44,20.44,125.0
510,2021-10-28 13:58:00,20.435,20.435,20.435,20.435,518.0
511,2021-10-28 13:55:00,20.43,20.43,20.43,20.43,200.0
512,2021-10-28 13:52:00,20.43,20.43,20.43,20.43,100.0
513,2021-10-28 13:51:00,20.43,20.43,20.43,20.43,220.0
514,2021-10-28 13:49:00,20.43,20.43,20.43,20.43,195.0
515,2021-10-28 13:47:00,20.43,20.43,20.43,20.43,110.0
516,2021-10-28 13:28:00,20.438,20.438,20.438,20.438,100.0
517,2021-10-28 13:27:00,20.426,20.426,20.426,20.426,150.0
518,2021-10-28 13:24:00,20.4257,20.4257,20.4257,20.4257,100.0
519,2021-10-28 13:23:00,20.43,20.43,20.43,20.43,1500.0
520,2021-10-28 13:19:00,20.4257,20.43,20.4257,20.43,591.0
521,2021-10-28 13:18:00,20.43,20.438,20.43,20.43,614.0
522,2021-10-28 13:17:00,20.42,20.42,20.42,20.42,230.0
523,2021-10-28 13:15:00,20.43,20.43,20.43,20.43,372.0
524,2021-10-28 13:11:00,20.43,20.43,20.43,20.43,300.0
525,2021-10-28 13:10:00,20.44,20.44,20.44,20.44,500.0
526,2021-10-28 13:04:00,20.435,20.435,20.435,20.435,580.0
527,2021-10-28 12:58:00,20.435,20.435,20.43,20.43,444.0
528,2021-10-28 12:49:00,20.435,20.435,20.435,20.435,493.0
529,2021-10-28 12:40:00,20.44,20.44,20.44,20.44,254.0
530,2021-10-28 12:28:00,20.45,20.45,20.45,20.45,49725.0
531,2021-10-28 12:18:00,20.43,20.43,20.43,20.43,102.0
532,2021-10-28 12:17:00,20.43,20.43,20.4234,20.4234,500.0
533,2021-10-28 12:15:00,20.43,20.43,20.4254,20.4254,600.0
534,2021-10-28 12:13:00,20.44,20.44,20.44,20.44,415.0
535,2021-10-28 12:05:00,20.41,20.41,20.41,20.41,546.0
536,2021-10-28 12:04:00,20.4101,20.425,20.4101,20.425,1236.0
537,2021-10-28 12:03:00,20.42,20.42,20.4101,20.4101,694.0
538,2021-10-28 12:02:00,20.44,20.44,20.42,20.44,1700.0
539,2021-10-28 12:00:00,20.42,20.42,20.42,20.42,100.0
540,2021-10-28 11:58:00,20.42,20.435,20.42,20.435,810.0
541,2021-10-28 11:54:00,20.449,20.449,20.449,20.449,140.0
542,2021-10-28 11:53:00,20.445,20.445,20.44,20.445,1400.0
543,2021-10-28 11:52:00,20.445,20.449,20.43,20.445,1369.0
544,2021-10-28 11:50:00,20.4499,20.4499,20.4499,20.4499,300.0
545,2021-10-28 11:48:00,20.445,20.459,20.43,20.445,596.0
546,2021-10-28 11:47:00,20.43,20.43,20.43,20.43,700.0
547,2021-10-28 11:46:00,20.425,20.44,20.425,20.44,260.0
548,2021-10-28 11:45:00,20.4071,20.425,20.4071,20.425,450.0
549,2021-10-28 11:44:00,20.425,20.44,20.425,20.44,452.0
550,2021-10-28 11:43:00,20.425,20.425,20.425,20.425,100.0
551,2021-10-28 11:42:00,20.42,20.51,20.42,20.45,39784.0
552,2021-10-28 11:40:00,20.42,20.42,20.42,20.42,385.0
553,2021-10-28 11:39:00,20.439,20.4399,20.42,20.4399,3730.0
554,2021-10-28 11:38:00,20.415,20.415,20.415,20.415,663.0
555,2021-10-28 11:37:00,20.42,20.42,20.4,20.4061,11004.0
556,2021-10-28 11:36:00,20.41,20.41,20.41,20.41,185.0
557,2021-10-28 11:35:00,20.41,20.42,20.41,20.42,1482.0
558,2021-10-28 11:33:00,20.41,20.41,20.41,20.41,100.0
559,2021-10-28 11:32:00,20.42,20.42,20.42,20.42,200.0
560,2021-10-28 11:31:00,20.415,20.415,20.415,20.415,1526.0
